y,v,y_next,v_next
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.1600,0.0000,4.1444,-0.3920
4.1444,-0.3920,4.1130,-0.7840
4.1130,-0.7840,4.0660,-1.1760
4.0660,-1.1760,4.0032,-1.5680
4.0032,-1.5680,3.9248,-1.9600
3.9248,-1.9600,3.8308,-2.3520
3.8308,-2.3520,3.7210,-2.7440
3.7210,-2.7440,3.5956,-3.1360
3.5956,-3.1360,3.4544,-3.5280
3.4544,-3.5280,3.2976,-3.9200
3.2976,-3.9200,3.1252,-4.3120
3.1252,-4.3120,2.9370,-4.7040
2.9370,-4.7040,2.7332,-5.0960
2.7332,-5.0960,2.5136,-5.4880
2.5136,-5.4880,2.2784,-5.8800
2.2784,-5.8800,2.0276,-6.2720
2.0276,-6.2720,1.7610,-6.6640
1.7610,-6.6640,1.4788,-7.0560
1.4788,-7.0560,1.1808,-7.4480
1.1808,-7.4480,0.8672,-7.8400
0.8672,-7.8400,0.5380,-8.2320
0.5380,-8.2320,0.5000,5.1744
0.5000,5.1744,0.6913,4.7824
0.6913,4.7824,0.8669,4.3904
0.8669,4.3904,1.0268,3.9984
1.0268,3.9984,1.1711,3.6064
1.1711,3.6064,1.2997,3.2144
1.2997,3.2144,1.4126,2.8224
1.4126,2.8224,1.5098,2.4304
1.5098,2.4304,1.5913,2.0384
1.5913,2.0384,1.6572,1.6464
1.6572,1.6464,1.7074,1.2544
1.7074,1.2544,1.7419,0.8624
1.7419,0.8624,1.7607,0.4704
1.7607,0.4704,1.7638,0.0784
1.7638,0.0784,1.7513,-0.3136
1.7513,-0.3136,1.7230,-0.7056
1.7230,-0.7056,1.6791,-1.0976
1.6791,-1.0976,1.6196,-1.4896
1.6196,-1.4896,1.5443,-1.8816
1.5443,-1.8816,1.4533,-2.2736
1.4533,-2.2736,1.3467,-2.6656
1.3467,-2.6656,1.2244,-3.0576
1.2244,-3.0576,1.0864,-3.4496
1.0864,-3.4496,0.9328,-3.8416
0.9328,-3.8416,0.7634,-4.2336
0.7634,-4.2336,0.5784,-4.6256
0.5784,-4.6256,0.5000,3.0106
0.5000,3.0106,0.6047,2.6186
0.6047,2.6186,0.6938,2.2266
0.6938,2.2266,0.7672,1.8346
0.7672,1.8346,0.8249,1.4426
0.8249,1.4426,0.8669,1.0506
0.8669,1.0506,0.8933,0.6586
0.8933,0.6586,0.9039,0.2666
0.9039,0.2666,0.8989,-0.1254
0.8989,-0.1254,0.8782,-0.5174
0.8782,-0.5174,0.8418,-0.9094
0.8418,-0.9094,0.7898,-1.3014
0.7898,-1.3014,0.7220,-1.6934
0.7220,-1.6934,0.6386,-2.0854
0.6386,-2.0854,0.5395,-2.4774
0.5395,-2.4774,0.5000,1.7217
0.5000,1.7217,0.5532,1.3297
0.5532,1.3297,0.5907,0.9377
0.5907,0.9377,0.6125,0.5457
0.6125,0.5457,0.6187,0.1537
0.6187,0.1537,0.6091,-0.2383
0.6091,-0.2383,0.5839,-0.6303
0.5839,-0.6303,0.5430,-1.0223
0.5430,-1.0223,0.5000,0.8486
0.5000,0.8486,0.5183,0.4566
0.5183,0.4566,0.5208,0.0646
0.5208,0.0646,0.5078,-0.3274
0.5078,-0.3274,0.5000,0.4316
0.5000,0.4316,0.5016,0.0396
0.5016,0.0396,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.1911,0.0000,3.1754,-0.3920
3.1754,-0.3920,3.1440,-0.7840
3.1440,-0.7840,3.0970,-1.1760
3.0970,-1.1760,3.0343,-1.5680
3.0343,-1.5680,2.9559,-1.9600
2.9559,-1.9600,2.8618,-2.3520
2.8618,-2.3520,2.7520,-2.7440
2.7520,-2.7440,2.6266,-3.1360
2.6266,-3.1360,2.4855,-3.5280
2.4855,-3.5280,2.3287,-3.9200
2.3287,-3.9200,2.1562,-4.3120
2.1562,-4.3120,1.9680,-4.7040
1.9680,-4.7040,1.7642,-5.0960
1.7642,-5.0960,1.5447,-5.4880
1.5447,-5.4880,1.3095,-5.8800
1.3095,-5.8800,1.0586,-6.2720
1.0586,-6.2720,0.7920,-6.6640
0.7920,-6.6640,0.5098,-7.0560
0.5098,-7.0560,0.5000,4.4688
0.5000,4.4688,0.6631,4.0768
0.6631,4.0768,0.8105,3.6848
0.8105,3.6848,0.9422,3.2928
0.9422,3.2928,1.0582,2.9008
1.0582,2.9008,1.1586,2.5088
1.1586,2.5088,1.2432,2.1168
1.2432,2.1168,1.3122,1.7248
1.3122,1.7248,1.3655,1.3328
1.3655,1.3328,1.4032,0.9408
1.4032,0.9408,1.4251,0.5488
1.4251,0.5488,1.4314,0.1568
1.4314,0.1568,1.4220,-0.2352
1.4220,-0.2352,1.3969,-0.6272
1.3969,-0.6272,1.3561,-1.0192
1.3561,-1.0192,1.2997,-1.4112
1.2997,-1.4112,1.2276,-1.8032
1.2276,-1.8032,1.1397,-2.1952
1.1397,-2.1952,1.0363,-2.5872
1.0363,-2.5872,0.9171,-2.9792
0.9171,-2.9792,0.7822,-3.3712
0.7822,-3.3712,0.6317,-3.7632
0.6317,-3.7632,0.5000,2.4931
0.5000,2.4931,0.5840,2.1011
0.5840,2.1011,0.6524,1.7091
0.6524,1.7091,0.7051,1.3171
0.7051,1.3171,0.7421,0.9251
0.7421,0.9251,0.7634,0.5331
0.7634,0.5331,0.7691,0.1411
0.7691,0.1411,0.7590,-0.2509
0.7590,-0.2509,0.7333,-0.6429
0.7333,-0.6429,0.6919,-1.0349
0.6919,-1.0349,0.6348,-1.4269
0.6348,-1.4269,0.5621,-1.8189
0.5621,-1.8189,0.5000,1.3265
0.5000,1.3265,0.5374,0.9345
0.5374,0.9345,0.5591,0.5425
0.5591,0.5425,0.5651,0.1505
0.5651,0.1505,0.5554,-0.2415
0.5554,-0.2415,0.5301,-0.6335
0.5301,-0.6335,0.5000,0.6153
0.5000,0.6153,0.5089,0.2233
0.5089,0.2233,0.5022,-0.1687
0.5022,-0.1687,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.8018,0.0000,6.7861,-0.3920
6.7861,-0.3920,6.7548,-0.7840
6.7548,-0.7840,6.7077,-1.1760
6.7077,-1.1760,6.6450,-1.5680
6.6450,-1.5680,6.5666,-1.9600
6.5666,-1.9600,6.4725,-2.3520
6.4725,-2.3520,6.3628,-2.7440
6.3628,-2.7440,6.2373,-3.1360
6.2373,-3.1360,6.0962,-3.5280
6.0962,-3.5280,5.9394,-3.9200
5.9394,-3.9200,5.7669,-4.3120
5.7669,-4.3120,5.5788,-4.7040
5.5788,-4.7040,5.3749,-5.0960
5.3749,-5.0960,5.1554,-5.4880
5.1554,-5.4880,4.9202,-5.8800
4.9202,-5.8800,4.6693,-6.2720
4.6693,-6.2720,4.4028,-6.6640
4.4028,-6.6640,4.1205,-7.0560
4.1205,-7.0560,3.8226,-7.4480
3.8226,-7.4480,3.5090,-7.8400
3.5090,-7.8400,3.1797,-8.2320
3.1797,-8.2320,2.8348,-8.6240
2.8348,-8.6240,2.4741,-9.0160
2.4741,-9.0160,2.0978,-9.4080
2.0978,-9.4080,1.7058,-9.8000
1.7058,-9.8000,1.2981,-10.1920
1.2981,-10.1920,0.8748,-10.5840
0.8748,-10.5840,0.5000,6.5856
0.5000,6.5856,0.7477,6.1936
0.7477,6.1936,0.9798,5.8016
0.9798,5.8016,1.1962,5.4096
1.1962,5.4096,1.3969,5.0176
1.3969,5.0176,1.5819,4.6256
1.5819,4.6256,1.7513,4.2336
1.7513,4.2336,1.9049,3.8416
1.9049,3.8416,2.0429,3.4496
2.0429,3.4496,2.1652,3.0576
2.1652,3.0576,2.2718,2.6656
2.2718,2.6656,2.3628,2.2736
2.3628,2.2736,2.4380,1.8816
2.4380,1.8816,2.4976,1.4896
2.4976,1.4896,2.5415,1.0976
2.5415,1.0976,2.5698,0.7056
2.5698,0.7056,2.5823,0.3136
2.5823,0.3136,2.5792,-0.0784
2.5792,-0.0784,2.5604,-0.4704
2.5604,-0.4704,2.5259,-0.8624
2.5259,-0.8624,2.4757,-1.2544
2.4757,-1.2544,2.4098,-1.6464
2.4098,-1.6464,2.3283,-2.0384
2.3283,-2.0384,2.2311,-2.4304
2.2311,-2.4304,2.1182,-2.8224
2.1182,-2.8224,1.9896,-3.2144
1.9896,-3.2144,1.8453,-3.6064
1.8453,-3.6064,1.6854,-3.9984
1.6854,-3.9984,1.5098,-4.3904
1.5098,-4.3904,1.3185,-4.7824
1.3185,-4.7824,1.1115,-5.1744
1.1115,-5.1744,0.8889,-5.5664
0.8889,-5.5664,0.6505,-5.9584
0.6505,-5.9584,0.5000,3.8102
0.5000,3.8102,0.6367,3.4182
0.6367,3.4182,0.7578,3.0262
0.7578,3.0262,0.8631,2.6342
0.8631,2.6342,0.9528,2.2422
0.9528,2.2422,1.0268,1.8502
1.0268,1.8502,1.0852,1.4582
1.0852,1.4582,1.1278,1.0662
1.1278,1.0662,1.1548,0.6742
1.1548,0.6742,1.1661,0.2822
1.1661,0.2822,1.1617,-0.1098
1.1617,-0.1098,1.1416,-0.5018
1.1416,-0.5018,1.1059,-0.8938
1.1059,-0.8938,1.0544,-1.2858
1.0544,-1.2858,0.9873,-1.6778
0.9873,-1.6778,0.9045,-2.0698
0.9045,-2.0698,0.8061,-2.4618
0.8061,-2.4618,0.6919,-2.8538
0.6919,-2.8538,0.5621,-3.2458
0.5621,-3.2458,0.5000,2.1827
0.5000,2.1827,0.5716,1.7907
0.5716,1.7907,0.6276,1.3987
0.6276,1.3987,0.6678,1.0067
0.6678,1.0067,0.6924,0.6147
0.6924,0.6147,0.7013,0.2227
0.7013,0.2227,0.6946,-0.1693
0.6946,-0.1693,0.6721,-0.5613
0.6721,-0.5613,0.6340,-0.9533
0.6340,-0.9533,0.5802,-1.3453
0.5802,-1.3453,0.5107,-1.7373
0.5107,-1.7373,0.5000,1.2776
0.5000,1.2776,0.5354,0.8856
0.5354,0.8856,0.5552,0.4936
0.5552,0.4936,0.5592,0.1016
0.5592,0.1016,0.5476,-0.2904
0.5476,-0.2904,0.5203,-0.6824
0.5203,-0.6824,0.5000,0.6446
0.5000,0.6446,0.5101,0.2526
0.5101,0.2526,0.5045,-0.1394
0.5045,-0.1394,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
9.6305,0.0000,9.6149,-0.3920
9.6149,-0.3920,9.5835,-0.7840
9.5835,-0.7840,9.5365,-1.1760
9.5365,-1.1760,9.4737,-1.5680
9.4737,-1.5680,9.3953,-1.9600
9.3953,-1.9600,9.3013,-2.3520
9.3013,-2.3520,9.1915,-2.7440
9.1915,-2.7440,9.0661,-3.1360
9.0661,-3.1360,8.9249,-3.5280
8.9249,-3.5280,8.7681,-3.9200
8.7681,-3.9200,8.5957,-4.3120
8.5957,-4.3120,8.4075,-4.7040
8.4075,-4.7040,8.2037,-5.0960
8.2037,-5.0960,7.9841,-5.4880
7.9841,-5.4880,7.7489,-5.8800
7.7489,-5.8800,7.4981,-6.2720
7.4981,-6.2720,7.2315,-6.6640
7.2315,-6.6640,6.9493,-7.0560
6.9493,-7.0560,6.6513,-7.4480
6.6513,-7.4480,6.3377,-7.8400
6.3377,-7.8400,6.0085,-8.2320
6.0085,-8.2320,5.6635,-8.6240
5.6635,-8.6240,5.3029,-9.0160
5.3029,-9.0160,4.9265,-9.4080
4.9265,-9.4080,4.5345,-9.8000
4.5345,-9.8000,4.1269,-10.1920
4.1269,-10.1920,3.7035,-10.5840
3.7035,-10.5840,3.2645,-10.9760
3.2645,-10.9760,2.8097,-11.3680
2.8097,-11.3680,2.3393,-11.7600
2.3393,-11.7600,1.8533,-12.1520
1.8533,-12.1520,1.3515,-12.5440
1.3515,-12.5440,0.8341,-12.9360
0.8341,-12.9360,0.5000,7.9968
0.5000,7.9968,0.8042,7.6048
0.8042,7.6048,1.0927,7.2128
1.0927,7.2128,1.3655,6.8208
1.3655,6.8208,1.6227,6.4288
1.6227,6.4288,1.8642,6.0368
1.8642,6.0368,2.0900,5.6448
2.0900,5.6448,2.3001,5.2528
2.3001,5.2528,2.4945,4.8608
2.4945,4.8608,2.6732,4.4688
2.6732,4.4688,2.8363,4.0768
2.8363,4.0768,2.9837,3.6848
2.9837,3.6848,3.1154,3.2928
3.1154,3.2928,3.2315,2.9008
3.2315,2.9008,3.3318,2.5088
3.3318,2.5088,3.4165,2.1168
3.4165,2.1168,3.4855,1.7248
3.4855,1.7248,3.5388,1.3328
3.5388,1.3328,3.5764,0.9408
3.5764,0.9408,3.5984,0.5488
3.5984,0.5488,3.6046,0.1568
3.6046,0.1568,3.5952,-0.2352
3.5952,-0.2352,3.5701,-0.6272
3.5701,-0.6272,3.5294,-1.0192
3.5294,-1.0192,3.4729,-1.4112
3.4729,-1.4112,3.4008,-1.8032
3.4008,-1.8032,3.3130,-2.1952
3.3130,-2.1952,3.2095,-2.5872
3.2095,-2.5872,3.0903,-2.9792
3.0903,-2.9792,2.9555,-3.3712
2.9555,-3.3712,2.8050,-3.7632
2.8050,-3.7632,2.6388,-4.1552
2.6388,-4.1552,2.4569,-4.5472
2.4569,-4.5472,2.2593,-4.9392
2.2593,-4.9392,2.0460,-5.3312
2.0460,-5.3312,1.8171,-5.7232
1.8171,-5.7232,1.5725,-6.1152
1.5725,-6.1152,1.3122,-6.5072
1.3122,-6.5072,1.0363,-6.8992
1.0363,-6.8992,0.7446,-7.2912
0.7446,-7.2912,0.5000,4.6099
0.5000,4.6099,0.6687,4.2179
0.6687,4.2179,0.8218,3.8259
0.8218,3.8259,0.9591,3.4339
0.9591,3.4339,1.0808,3.0419
1.0808,3.0419,1.1868,2.6499
1.1868,2.6499,1.2771,2.2579
1.2771,2.2579,1.3517,1.8659
1.3517,1.8659,1.4107,1.4739
1.4107,1.4739,1.4540,1.0819
1.4540,1.0819,1.4816,0.6899
1.4816,0.6899,1.4935,0.2979
1.4935,0.2979,1.4897,-0.0941
1.4897,-0.0941,1.4703,-0.4861
1.4703,-0.4861,1.4352,-0.8781
1.4352,-0.8781,1.3844,-1.2701
1.3844,-1.2701,1.3179,-1.6621
1.3179,-1.6621,1.2357,-2.0541
1.2357,-2.0541,1.1379,-2.4461
1.1379,-2.4461,1.0243,-2.8381
1.0243,-2.8381,0.8951,-3.2301
0.8951,-3.2301,0.7503,-3.6221
0.7503,-3.6221,0.5897,-4.0141
0.5897,-4.0141,0.5000,2.6436
0.5000,2.6436,0.5901,2.2516
0.5901,2.2516,0.6645,1.8596
0.6645,1.8596,0.7232,1.4676
0.7232,1.4676,0.7662,1.0756
0.7662,1.0756,0.7935,0.6836
0.7935,0.6836,0.8052,0.2916
0.8052,0.2916,0.8012,-0.1004
0.8012,-0.1004,0.7815,-0.4924
0.7815,-0.4924,0.7461,-0.8844
0.7461,-0.8844,0.6951,-1.2764
0.6951,-1.2764,0.6283,-1.6684
0.6283,-1.6684,0.5459,-2.0604
0.5459,-2.0604,0.5000,1.4714
0.5000,1.4714,0.5432,1.0794
0.5432,1.0794,0.5707,0.6874
0.5707,0.6874,0.5825,0.2954
0.5825,0.2954,0.5786,-0.0966
0.5786,-0.0966,0.5591,-0.4886
0.5591,-0.4886,0.5239,-0.8806
0.5239,-0.8806,0.5000,0.7636
0.5000,0.7636,0.5149,0.3716
0.5149,0.3716,0.5140,-0.0204
0.5140,-0.0204,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
7.1056,0.0000,7.0899,-0.3920
7.0899,-0.3920,7.0585,-0.7840
7.0585,-0.7840,7.0115,-1.1760
7.0115,-1.1760,6.9488,-1.5680
6.9488,-1.5680,6.8704,-1.9600
6.8704,-1.9600,6.7763,-2.3520
6.7763,-2.3520,6.6665,-2.7440
6.6665,-2.7440,6.5411,-3.1360
6.5411,-3.1360,6.4000,-3.5280
6.4000,-3.5280,6.2432,-3.9200
6.2432,-3.9200,6.0707,-4.3120
6.0707,-4.3120,5.8825,-4.7040
5.8825,-4.7040,5.6787,-5.0960
5.6787,-5.0960,5.4592,-5.4880
5.4592,-5.4880,5.2240,-5.8800
5.2240,-5.8800,4.9731,-6.2720
4.9731,-6.2720,4.7065,-6.6640
4.7065,-6.6640,4.4243,-7.0560
4.4243,-7.0560,4.1264,-7.4480
4.1264,-7.4480,3.8128,-7.8400
3.8128,-7.8400,3.4835,-8.2320
3.4835,-8.2320,3.1385,-8.6240
3.1385,-8.6240,2.7779,-9.0160
2.7779,-9.0160,2.4016,-9.4080
2.4016,-9.4080,2.0096,-9.8000
2.0096,-9.8000,1.6019,-10.1920
1.6019,-10.1920,1.1785,-10.5840
1.1785,-10.5840,0.7395,-10.9760
0.7395,-10.9760,0.5000,6.8208
0.5000,6.8208,0.7572,6.4288
0.7572,6.4288,0.9986,6.0368
0.9986,6.0368,1.2244,5.6448
1.2244,5.6448,1.4345,5.2528
1.4345,5.2528,1.6290,4.8608
1.6290,4.8608,1.8077,4.4688
1.8077,4.4688,1.9708,4.0768
1.9708,4.0768,2.1182,3.6848
2.1182,3.6848,2.2499,3.2928
2.2499,3.2928,2.3659,2.9008
2.3659,2.9008,2.4663,2.5088
2.4663,2.5088,2.5509,2.1168
2.5509,2.1168,2.6199,1.7248
2.6199,1.7248,2.6732,1.3328
2.6732,1.3328,2.7109,0.9408
2.7109,0.9408,2.7328,0.5488
2.7328,0.5488,2.7391,0.1568
2.7391,0.1568,2.7297,-0.2352
2.7297,-0.2352,2.7046,-0.6272
2.7046,-0.6272,2.6638,-1.0192
2.6638,-1.0192,2.6074,-1.4112
2.6074,-1.4112,2.5353,-1.8032
2.5353,-1.8032,2.4475,-2.1952
2.4475,-2.1952,2.3440,-2.5872
2.3440,-2.5872,2.2248,-2.9792
2.2248,-2.9792,2.0900,-3.3712
2.0900,-3.3712,1.9394,-3.7632
1.9394,-3.7632,1.7732,-4.1552
1.7732,-4.1552,1.5913,-4.5472
1.5913,-4.5472,1.3938,-4.9392
1.3938,-4.9392,1.1805,-5.3312
1.1805,-5.3312,0.9516,-5.7232
0.9516,-5.7232,0.7070,-6.1152
0.7070,-6.1152,0.5000,3.9043
0.5000,3.9043,0.6405,3.5123
0.6405,3.5123,0.7653,3.1203
0.7653,3.1203,0.8744,2.7283
0.8744,2.7283,0.9679,2.3363
0.9679,2.3363,1.0457,1.9443
1.0457,1.9443,1.1078,1.5523
1.1078,1.5523,1.1542,1.1603
1.1542,1.1603,1.1849,0.7683
