y,v,y_next,v_next
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.4658,0.0000,3.4501,-0.3920
3.4501,-0.3920,3.4187,-0.7840
3.4187,-0.7840,3.3717,-1.1760
3.3717,-1.1760,3.3090,-1.5680
3.3090,-1.5680,3.2306,-1.9600
3.2306,-1.9600,3.1365,-2.3520
3.1365,-2.3520,3.0267,-2.7440
3.0267,-2.7440,2.9013,-3.1360
2.9013,-3.1360,2.7602,-3.5280
2.7602,-3.5280,2.6034,-3.9200
2.6034,-3.9200,2.4309,-4.3120
2.4309,-4.3120,2.2427,-4.7040
2.2427,-4.7040,2.0389,-5.0960
2.0389,-5.0960,1.8194,-5.4880
1.8194,-5.4880,1.5842,-5.8800
1.5842,-5.8800,1.3333,-6.2720
1.3333,-6.2720,1.0667,-6.6640
1.0667,-6.6640,0.7845,-7.0560
0.7845,-7.0560,0.5000,4.4688
0.5000,4.4688,0.6631,4.0768
0.6631,4.0768,0.8105,3.6848
0.8105,3.6848,0.9422,3.2928
0.9422,3.2928,1.0582,2.9008
1.0582,2.9008,1.1586,2.5088
1.1586,2.5088,1.2432,2.1168
1.2432,2.1168,1.3122,1.7248
1.3122,1.7248,1.3655,1.3328
1.3655,1.3328,1.4032,0.9408
1.4032,0.9408,1.4251,0.5488
1.4251,0.5488,1.4314,0.1568
1.4314,0.1568,1.4220,-0.2352
1.4220,-0.2352,1.3969,-0.6272
1.3969,-0.6272,1.3561,-1.0192
1.3561,-1.0192,1.2997,-1.4112
1.2997,-1.4112,1.2276,-1.8032
1.2276,-1.8032,1.1397,-2.1952
1.1397,-2.1952,1.0363,-2.5872
1.0363,-2.5872,0.9171,-2.9792
0.9171,-2.9792,0.7822,-3.3712
0.7822,-3.3712,0.6317,-3.7632
0.6317,-3.7632,0.5000,2.4931
0.5000,2.4931,0.5840,2.1011
0.5840,2.1011,0.6524,1.7091
0.6524,1.7091,0.7051,1.3171
0.7051,1.3171,0.7421,0.9251
0.7421,0.9251,0.7634,0.5331
0.7634,0.5331,0.7691,0.1411
0.7691,0.1411,0.7590,-0.2509
0.7590,-0.2509,0.7333,-0.6429
0.7333,-0.6429,0.6919,-1.0349
0.6919,-1.0349,0.6348,-1.4269
0.6348,-1.4269,0.5621,-1.8189
0.5621,-1.8189,0.5000,1.3265
0.5000,1.3265,0.5374,0.9345
0.5374,0.9345,0.5591,0.5425
0.5591,0.5425,0.5651,0.1505
0.5651,0.1505,0.5554,-0.2415
0.5554,-0.2415,0.5301,-0.6335
0.5301,-0.6335,0.5000,0.6153
0.5000,0.6153,0.5089,0.2233
0.5089,0.2233,0.5022,-0.1687
0.5022,-0.1687,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.5228,0.0000,2.5071,-0.3920
2.5071,-0.3920,2.4757,-0.7840
2.4757,-0.7840,2.4287,-1.1760
2.4287,-1.1760,2.3660,-1.5680
2.3660,-1.5680,2.2876,-1.9600
2.2876,-1.9600,2.1935,-2.3520
2.1935,-2.3520,2.0837,-2.7440
2.0837,-2.7440,1.9583,-3.1360
1.9583,-3.1360,1.8172,-3.5280
1.8172,-3.5280,1.6604,-3.9200
1.6604,-3.9200,1.4879,-4.3120
1.4879,-4.3120,1.2997,-4.7040
1.2997,-4.7040,1.0959,-5.0960
1.0959,-5.0960,0.8764,-5.4880
0.8764,-5.4880,0.6412,-5.8800
0.6412,-5.8800,0.5000,3.7632
0.5000,3.7632,0.6348,3.3712
0.6348,3.3712,0.7540,2.9792
0.7540,2.9792,0.8575,2.5872
0.8575,2.5872,0.9453,2.1952
0.9453,2.1952,1.0174,1.8032
1.0174,1.8032,1.0739,1.4112
1.0739,1.4112,1.1147,1.0192
1.1147,1.0192,1.1397,0.6272
1.1397,0.6272,1.1492,0.2352
1.1492,0.2352,1.1429,-0.1568
1.1429,-0.1568,1.1209,-0.5488
1.1209,-0.5488,1.0833,-0.9408
1.0833,-0.9408,1.0300,-1.3328
1.0300,-1.3328,0.9610,-1.7248
0.9610,-1.7248,0.8763,-2.1168
0.8763,-2.1168,0.7760,-2.5088
0.7760,-2.5088,0.6599,-2.9008
0.6599,-2.9008,0.5282,-3.2928
0.5282,-3.2928,0.5000,2.2109
0.5000,2.2109,0.5728,1.8189
0.5728,1.8189,0.6298,1.4269
0.6298,1.4269,0.6712,1.0349
0.6712,1.0349,0.6969,0.6429
0.6969,0.6429,0.7070,0.2509
0.7070,0.2509,0.7013,-0.1411
0.7013,-0.1411,0.6800,-0.5331
0.6800,-0.5331,0.6430,-0.9251
0.6430,-0.9251,0.5903,-1.3171
0.5903,-1.3171,0.5220,-1.7091
0.5220,-1.7091,0.5000,1.2607
0.5000,1.2607,0.5347,0.8687
0.5347,0.8687,0.5538,0.4767
0.5538,0.4767,0.5572,0.0847
0.5572,0.0847,0.5449,-0.3073
0.5449,-0.3073,0.5169,-0.6993
0.5169,-0.6993,0.5000,0.6548
0.5000,0.6548,0.5105,0.2628
0.5105,0.2628,0.5053,-0.1292
0.5053,-0.1292,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.2092,0.0000,6.1935,-0.3920
6.1935,-0.3920,6.1622,-0.7840
6.1622,-0.7840,6.1151,-1.1760
6.1151,-1.1760,6.0524,-1.5680
6.0524,-1.5680,5.9740,-1.9600
5.9740,-1.9600,5.8799,-2.3520
5.8799,-2.3520,5.7702,-2.7440
5.7702,-2.7440,5.6447,-3.1360
5.6447,-3.1360,5.5036,-3.5280
5.5036,-3.5280,5.3468,-3.9200
5.3468,-3.9200,5.1743,-4.3120
5.1743,-4.3120,4.9862,-4.7040
4.9862,-4.7040,4.7823,-5.0960
4.7823,-5.0960,4.5628,-5.4880
4.5628,-5.4880,4.3276,-5.8800
4.3276,-5.8800,4.0767,-6.2720
4.0767,-6.2720,3.8102,-6.6640
3.8102,-6.6640,3.5279,-7.0560
3.5279,-7.0560,3.2300,-7.4480
3.2300,-7.4480,2.9164,-7.8400
2.9164,-7.8400,2.5871,-8.2320
2.5871,-8.2320,2.2422,-8.6240
2.2422,-8.6240,1.8815,-9.0160
1.8815,-9.0160,1.5052,-9.4080
1.5052,-9.4080,1.1132,-9.8000
1.1132,-9.8000,0.7055,-10.1920
0.7055,-10.1920,0.5000,6.3504
0.5000,6.3504,0.7383,5.9584
0.7383,5.9584,0.9610,5.5664
0.9610,5.5664,1.1680,5.1744
1.1680,5.1744,1.3593,4.7824
1.3593,4.7824,1.5349,4.3904
1.5349,4.3904,1.6948,3.9984
1.6948,3.9984,1.8391,3.6064
1.8391,3.6064,1.9676,3.2144
1.9676,3.2144,2.0805,2.8224
2.0805,2.8224,2.1778,2.4304
2.1778,2.4304,2.2593,2.0384
2.2593,2.0384,2.3252,1.6464
2.3252,1.6464,2.3753,1.2544
2.3753,1.2544,2.4098,0.8624
2.4098,0.8624,2.4286,0.4704
2.4286,0.4704,2.4318,0.0784
2.4318,0.0784,2.4192,-0.3136
2.4192,-0.3136,2.3910,-0.7056
2.3910,-0.7056,2.3471,-1.0976
2.3471,-1.0976,2.2875,-1.4896
2.2875,-1.4896,2.2123,-1.8816
2.2123,-1.8816,2.1213,-2.2736
2.1213,-2.2736,2.0147,-2.6656
2.0147,-2.6656,1.8924,-3.0576
1.8924,-3.0576,1.7544,-3.4496
1.7544,-3.4496,1.6007,-3.8416
1.6007,-3.8416,1.4314,-4.2336
1.4314,-4.2336,1.2464,-4.6256
1.2464,-4.6256,1.0457,-5.0176
1.0457,-5.0176,0.8293,-5.4096
0.8293,-5.4096,0.5972,-5.8016
0.5972,-5.8016,0.5000,3.7162
0.5000,3.7162,0.6330,3.3242
0.6330,3.3242,0.7503,2.9322
0.7503,2.9322,0.8519,2.5402
0.8519,2.5402,0.9378,2.1482
0.9378,2.1482,1.0080,1.7562
1.0080,1.7562,1.0626,1.3642
1.0626,1.3642,1.1015,0.9722
1.1015,0.9722,1.1247,0.5802
1.1247,0.5802,1.1322,0.1882
1.1322,0.1882,1.1241,-0.2038
1.1241,-0.2038,1.1002,-0.5958
1.1002,-0.5958,1.0607,-0.9878
1.0607,-0.9878,1.0055,-1.3798
1.0055,-1.3798,0.9346,-1.7718
0.9346,-1.7718,0.8481,-2.1638
0.8481,-2.1638,0.7459,-2.5558
0.7459,-2.5558,0.6279,-2.9478
0.6279,-2.9478,0.5000,2.0039
0.5000,2.0039,0.5645,1.6119
0.5645,1.6119,0.6133,1.2199
0.6133,1.2199,0.6464,0.8279
0.6464,0.8279,0.6638,0.4359
0.6638,0.4359,0.6656,0.0439
0.6656,0.0439,0.6517,-0.3481
0.6517,-0.3481,0.6221,-0.7401
0.6221,-0.7401,0.5768,-1.1321
0.5768,-1.1321,0.5158,-1.5241
0.5158,-1.5241,0.5000,1.1497
0.5000,1.1497,0.5303,0.7577
0.5303,0.7577,0.5449,0.3657
0.5449,0.3657,0.5439,-0.0263
0.5439,-0.0263,0.5271,-0.4183
0.5271,-0.4183,0.5000,0.4862
0.5000,0.4862,0.5038,0.0942
0.5038,0.0942,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
7.5725,0.0000,7.5568,-0.3920
7.5568,-0.3920,7.5255,-0.7840
7.5255,-0.7840,7.4784,-1.1760
7.4784,-1.1760,7.4157,-1.5680
7.4157,-1.5680,7.3373,-1.9600
7.3373,-1.9600,7.2432,-2.3520
7.2432,-2.3520,7.1335,-2.7440
7.1335,-2.7440,7.0080,-3.1360
7.0080,-3.1360,6.8669,-3.5280
6.8669,-3.5280,6.7101,-3.9200
6.7101,-3.9200,6.5376,-4.3120
6.5376,-4.3120,6.3495,-4.7040
6.3495,-4.7040,6.1456,-5.0960
6.1456,-5.0960,5.9261,-5.4880
5.9261,-5.4880,5.6909,-5.8800
5.6909,-5.8800,5.4400,-6.2720
5.4400,-6.2720,5.1735,-6.6640
5.1735,-6.6640,4.8912,-7.0560
4.8912,-7.0560,4.5933,-7.4480
4.5933,-7.4480,4.2797,-7.8400
4.2797,-7.8400,3.9504,-8.2320
3.9504,-8.2320,3.6055,-8.6240
3.6055,-8.6240,3.2448,-9.0160
3.2448,-9.0160,2.8685,-9.4080
2.8685,-9.4080,2.4765,-9.8000
2.4765,-9.8000,2.0688,-10.1920
2.0688,-10.1920,1.6455,-10.5840
1.6455,-10.5840,1.2064,-10.9760
1.2064,-10.9760,0.7517,-11.3680
0.7517,-11.3680,0.5000,7.0560
0.5000,7.0560,0.7666,6.6640
0.7666,6.6640,1.0174,6.2720
1.0174,6.2720,1.2526,5.8800
1.2526,5.8800,1.4722,5.4880
1.4722,5.4880,1.6760,5.0960
1.6760,5.0960,1.8642,4.7040
1.8642,4.7040,2.0366,4.3120
2.0366,4.3120,2.1934,3.9200
2.1934,3.9200,2.3346,3.5280
2.3346,3.5280,2.4600,3.1360
2.4600,3.1360,2.5698,2.7440
2.5698,2.7440,2.6638,2.3520
2.6638,2.3520,2.7422,1.9600
2.7422,1.9600,2.8050,1.5680
2.8050,1.5680,2.8520,1.1760
2.8520,1.1760,2.8834,0.7840
2.8834,0.7840,2.8990,0.3920
2.8990,0.3920,2.8990,-0.0000
2.8990,-0.0000,2.8834,-0.3920
2.8834,-0.3920,2.8520,-0.7840
2.8520,-0.7840,2.8050,-1.1760
2.8050,-1.1760,2.7422,-1.5680
2.7422,-1.5680,2.6638,-1.9600
2.6638,-1.9600,2.5698,-2.3520
2.5698,-2.3520,2.4600,-2.7440
2.4600,-2.7440,2.3346,-3.1360
2.3346,-3.1360,2.1934,-3.5280
2.1934,-3.5280,2.0366,-3.9200
2.0366,-3.9200,1.8642,-4.3120
1.8642,-4.3120,1.6760,-4.7040
1.6760,-4.7040,1.4722,-5.0960
1.4722,-5.0960,1.2526,-5.4880
1.2526,-5.4880,1.0174,-5.8800
1.0174,-5.8800,0.7666,-6.2720
0.7666,-6.2720,0.5000,3.9984
0.5000,3.9984,0.6443,3.6064
0.6443,3.6064,0.7728,3.2144
0.7728,3.2144,0.8857,2.8224
0.8857,2.8224,0.9829,2.4304
0.9829,2.4304,1.0645,2.0384
1.0645,2.0384,1.1303,1.6464
1.1303,1.6464,1.1805,1.2544
1.1805,1.2544,1.2150,0.8624
1.2150,0.8624,1.2338,0.4704
1.2338,0.4704,1.2370,0.0784
1.2370,0.0784,1.2244,-0.3136
1.2244,-0.3136,1.1962,-0.7056
1.1962,-0.7056,1.1523,-1.0976
